fold,train_start,train_end,test_start,test_end,train_n,test_n,thr_train_p90,base_rate,selected_rate,selected_n,auc,p_at_10,lift_p10,ic
0,1998-10-16,2001-10-19,2001-10-22,2002-04-23,17389,3150,0.4339485373561818,0.3825396825396825,0.07015873015873016,221,0.5022590107627815,0.3665158371040724,0.9581119393176997,-0.06359193635557742
1,1998-10-16,2002-01-22,2002-01-23,2002-07-23,18964,3150,0.4268705095952568,0.4580952380952381,0.07301587301587302,230,0.4467893606733677,0.21739130434782608,0.4745548223809093,-0.25398298417985193
2,1998-10-16,2002-04-23,2002-04-24,2002-10-21,20539,3211,0.4264104006283153,0.43288695110557457,0.11086888819682342,356,0.4785484297899407,0.3707865168539326,0.8565435292215666,0.027324325231955562
3,1998-10-16,2002-07-23,2002-07-24,2003-01-22,22114,3272,0.4271384699081735,0.31968215158924207,0.0715158924205379,234,0.5023099593024554,0.2863247863247863,0.8956545897272473,0.0025798198234841477
4,1998-10-16,2002-10-21,2002-10-22,2003-04-23,23750,3304,0.42723656991915476,0.2726997578692494,0.06053268765133172,200,0.5542119705159524,0.465,1.7051720310765817,0.007863077328456614
5,1998-10-16,2003-01-22,2003-01-23,2003-07-23,25386,3394,0.4135544251251461,0.3190925162050678,0.08014142604596347,272,0.47490204022433957,0.3602941176470588,1.1291211775568952,0.048577219346251845
6,1998-10-16,2003-04-23,2003-04-24,2003-10-21,27054,3490,0.4090021709653033,0.2982808022922636,0.08882521489971347,310,0.4805907957491325,0.4129032258064516,1.3842769049611106,-0.07984962527872642
7,1998-10-16,2003-07-23,2003-07-24,2004-01-22,28780,3528,0.4029969783674976,0.31405895691609975,0.09041950113378684,319,0.5516575543753917,0.48589341692789967,1.5471407715899188,0.07225954768110983
8,1998-10-16,2003-10-21,2003-10-22,2004-04-22,30544,3528,0.3964898954270586,0.37556689342403626,0.08843537414965986,312,0.49178838462131397,0.358974358974359,0.9558200290275762,-0.052746966674249336
9,1998-10-16,2004-01-22,2004-01-23,2004-07-23,32308,3528,0.4698817992489665,0.4365079365079365,0.10090702947845805,356,0.5239186743839661,0.5533707865168539,1.2677221654749744,0.056392985513574814
10,1998-10-16,2004-04-22,2004-04-23,2004-10-21,34072,3528,0.44483541150141914,0.41383219954648526,0.10799319727891156,381,0.5639001682520336,0.6010498687664042,1.4523999568547084,0.07890740778529733
11,1998-10-16,2004-07-23,2004-07-26,2005-01-21,35836,3528,0.3981297170365597,0.3149092970521542,0.125,441,0.5386180322624733,0.4421768707482993,1.404140414041404,0.1207690082954035
12,1998-10-16,2004-10-21,2004-10-22,2005-04-22,37600,3528,0.3965588392668433,0.3115079365079365,0.16723356009070295,590,0.490709020626184,0.3576271186440678,1.1480513872395552,-0.006488728553616013
13,1998-10-16,2005-01-21,2005-01-24,2005-07-22,39364,3563,0.3908214950771256,0.3567218635980915,0.11619421835531855,414,0.49820845742657727,0.3647342995169082,1.0224612975442517,0.02061432601893728
14,1998-10-16,2005-04-22,2005-04-25,2005-10-20,41128,3626,0.3893160914332363,0.3353557639271925,0.1321014892443464,479,0.570883210034942,0.5448851774530271,1.6247974123722666,0.12356035887703387
15,1998-10-16,2005-07-22,2005-07-25,2006-01-23,42927,3654,0.3879377979318119,0.32101806239737274,0.15024630541871922,549,0.5384502783816855,0.47176684881602915,1.4695959638310063,0.022519443302254187
16,1998-10-16,2005-10-20,2005-10-21,2006-04-24,44754,3654,0.38574671048015147,0.34428024083196496,0.1724137931034483,630,0.5559711668360889,0.4634920634920635,1.3462639109697934,-0.028171299759467562
17,1998-10-16,2006-01-23,2006-01-24,2006-07-24,46581,3654,0.3832253314556178,0.3798576902025178,0.13574165298303228,496,0.49578851382802025,0.37298387096774194,0.9819042251557125,-0.026365731304075372
18,1998-10-16,2006-04-24,2006-04-25,2006-10-20,48408,3654,0.3826691939282003,0.3497536945812808,0.12643678160919541,462,0.48409104082030535,0.329004329004329,0.9406743491250533,0.02788873754367455
19,1998-10-16,2006-07-24,2006-07-25,2007-01-24,50235,3654,0.3831757276128405,0.35084838533114393,0.11247947454844007,411,0.5466081796728867,0.43552311435523117,1.2413427923978275,0.14899003410402895
20,1998-10-16,2006-10-20,2006-10-23,2007-04-25,52062,3654,0.38000289067805415,0.3240284619594964,0.14258347016967707,521,0.5510954084144875,0.46641074856046066,1.4394129013850705,0.12017858329552682
21,1998-10-16,2007-01-24,2007-01-25,2007-07-25,53889,3654,0.38108939730013125,0.2955665024630542,0.10262725779967159,375,0.5562129485740597,0.4,1.3533333333333333,0.08542674070327685
22,1998-10-16,2007-04-25,2007-04-26,2007-10-23,55716,3654,0.3769142833244613,0.34181718664477284,0.12588943623426382,460,0.5772281858751034,0.4717391304347826,1.3800918996066418,0.04803567852818558
23,1998-10-16,2007-07-25,2007-07-26,2008-01-24,57543,3654,0.3757493260518111,0.3672687465790914,0.18144499178981938,663,0.4950246623590262,0.3514328808446455,0.9568820764577755,-0.140120412747143
24,1998-10-16,2007-10-23,2007-10-24,2008-04-24,59370,3700,0.37512462848589717,0.37405405405405406,0.1245945945945946,461,0.4885402315632893,0.24078091106290672,0.6437061928704876,-0.09363699591813827
25,1998-10-16,2008-01-24,2008-01-25,2008-07-24,61197,3763,0.40116742821983364,0.39489768801488173,0.12171140047834175,458,0.49479078927847137,0.43231441048034935,1.0947504216941821,0.02929264624620811
26,1998-10-16,2008-04-24,2008-04-25,2008-10-22,63070,3780,0.47422849444020615,0.45052910052910056,0.11746031746031746,444,0.48321365536079947,0.46621621621621623,1.0348193172620652,-0.05450745912796418
27,1998-10-16,2008-07-24,2008-07-25,2009-01-23,64960,3796,0.47376817621434114,0.45389884088514226,0.1095890410958904,416,0.4900563556703816,0.4495192307692308,0.990351131746953,-0.10727542811938388
28,1998-10-16,2008-10-22,2008-10-23,2009-04-24,66850,3859,0.43239155943797913,0.397512308888313,0.14641098730240995,565,0.590587402391667,0.4778761061946903,1.2021668147361864,0.061629979432034514
29,1998-10-16,2009-01-23,2009-01-26,2009-07-24,68756,3906,0.38135616888399143,0.355094726062468,0.12621607782898106,493,0.563464604835979,0.3752535496957404,1.056770270448134,0.07131519274592867
30,1998-10-16,2009-04-24,2009-04-27,2009-10-22,70709,3906,0.3806997455282018,0.3420378904249872,0.10368663594470046,405,0.506593961881684,0.291358024691358,0.8518296739853626,0.06442569015384701
31,1998-10-16,2009-07-24,2009-07-27,2010-01-25,72662,3906,0.38003923745230106,0.3271889400921659,0.09523809523809523,372,0.4980405432765713,0.31989247311827956,0.9776995305164319,-0.05193824558926413
32,1998-10-16,2009-10-22,2009-10-23,2010-04-26,74615,3906,0.378712498415484,0.32693292370711724,0.1359447004608295,531,0.49641520263860145,0.3502824858757062,1.0714200390215416,0.07027738032807956
33,1998-10-16,2010-01-25,2010-01-26,2010-07-26,76568,3906,0.3772891922601894,0.3481822836661546,0.09626216077828981,376,0.5231294186959937,0.38563829787234044,1.107575876095119,0.10863103112492459
34,1998-10-16,2010-04-26,2010-04-27,2010-10-22,78521,3906,0.3761646626675894,0.3451100870455709,0.09984639016897082,390,0.5148172197307337,0.35384615384615387,1.0253138552841818,-0.04018265477538916
35,1998-10-16,2010-07-26,2010-07-27,2011-01-24,80474,3906,0.3759409147045812,0.32027649769585254,0.13799283154121864,539,0.582585983943542,0.44712430426716143,1.3960571802298423,0.06777591431895395
36,1998-10-16,2010-10-22,2010-10-25,2011-04-25,82427,3915,0.37472834998602506,0.32924648786717753,0.08556832694763729,335,0.5291915835971016,0.4537313432835821,1.3780901543485058,0.08707689471820972
37,1998-10-16,2011-01-24,2011-01-25,2011-07-25,84380,3978,0.37344269336235103,0.33433886375062843,0.10130718954248366,403,0.4849717761170298,0.2977667493796526,0.8906136308513218,-0.08665238036466327
38,1998-10-16,2011-04-25,2011-04-26,2011-10-21,86342,4031,0.3756795124588029,0.37087571322252544,0.12627139667576284,509,0.49119528290938247,0.4538310412573674,1.2236741988685271,-0.057988060806753616
39,1998-10-16,2011-07-25,2011-07-26,2012-01-24,88358,4031,0.4200448157840846,0.38873728603324237,0.0870751674522451,351,0.5590534326075965,0.45584045584045585,1.1726183008888817,0.050744789556402964
40,1998-10-16,2011-10-21,2011-10-24,2012-04-24,90373,4032,0.3879025232416179,0.3705357142857143,0.09623015873015874,388,0.5680776692269471,0.44329896907216493,1.1963731213513848,0.04699793688260086
41,1998-10-16,2012-01-24,2012-01-25,2012-07-24,92389,4032,0.3726305538820538,0.34523809523809523,0.08606150793650794,347,0.5217735000870776,0.37752161383285304,1.0935108814468848,0.0808649107477036
42,1998-10-16,2012-04-24,2012-04-25,2012-10-22,94405,4032,0.3730242041931375,0.31274801587301587,0.08953373015873016,361,0.5220280227609452,0.4182825484764543,1.3374426926701537,0.10918986911816521
43,1998-10-16,2012-07-24,2012-07-25,2013-01-25,96421,4032,0.37161160269407906,0.26884920634920634,0.09945436507936507,401,0.5490599355620422,0.4763092269326683,1.771659412354722,0.22175165210091272
44,1998-10-16,2012-10-22,2012-10-23,2013-04-26,98437,4068,0.37040748803792073,0.2667158308751229,0.1172566371681416,477,0.5174259359102502,0.27882599580712786,1.0454047474132684,0.16278482316261955
45,1998-10-16,2013-01-25,2013-01-28,2013-07-26,100453,4131,0.367642435579528,0.2757201646090535,0.048656499636891795,201,0.4683946479461765,0.4129353233830846,1.4976609489864112,0.04592298773108617
46,1998-10-16,2013-04-26,2013-04-29,2013-10-24,102505,4158,0.3663441406597966,0.2727272727272727,0.06421356421356421,267,0.5195608850536099,0.5393258426966292,1.9775280898876406,0.016738822332244975
47,1998-10-16,2013-07-26,2013-07-29,2014-01-27,104584,4158,0.3641981816299891,0.3116883116883117,0.10341510341510342,430,0.5802829056344954,0.4441860465116279,1.4250968992248063,0.021233615521690657
48,1998-10-16,2013-10-24,2013-10-25,2014-04-28,106663,4158,0.3800502607167977,0.3569023569023569,0.09932659932659933,413,0.5448066587101106,0.41404358353510895,1.1601032482068618,0.03581874860824874
49,1998-10-16,2014-01-27,2014-01-28,2014-07-28,108742,4158,0.36250031179261455,0.32635882635882635,0.0913900913900914,380,0.4562105017236448,0.3263157894736842,0.999868130163286,-0.03697871918045375
50,1998-10-16,2014-04-28,2014-04-29,2014-10-24,110821,4158,0.3629299793865993,0.29413179413179413,0.08585858585858586,357,0.5401825599908623,0.41456582633053224,1.4094560146217114,-0.013612870966736548
51,1998-10-16,2014-07-28,2014-07-29,2015-01-27,112900,4158,0.36099613977715833,0.2845117845117845,0.08345358345358346,347,0.5196560517698203,0.3285302593659942,1.1547158228603585,-0.04245161761151295
52,1998-10-16,2014-10-24,2014-10-27,2015-04-28,114979,4158,0.36057111800454317,0.2982202982202982,0.06565656565656566,273,0.48698954210793954,0.32234432234432236,1.0808933002481391,-0.015191008164424194
53,1998-10-16,2015-01-27,2015-01-28,2015-07-28,117058,4158,0.39223258905026714,0.3797498797498797,0.045454545454545456,189,0.520073959276968,0.48148148148148145,1.2678910702976567,-0.08918947208399071
54,1998-10-16,2015-04-28,2015-04-29,2015-10-26,119137,4158,0.4076333616576471,0.36796536796536794,0.06926406926406926,288,0.5711564001551913,0.5451388888888888,1.4814950980392156,-0.08274053290919736
55,1998-10-16,2015-07-28,2015-07-29,2016-01-27,121216,4158,0.399331692152962,0.3617123617123617,0.09908609908609908,412,0.5622824189501194,0.5097087378640777,1.4091548750258212,0.06153000185361735
56,1998-10-16,2015-10-26,2015-10-27,2016-04-27,123295,4158,0.35878940044398383,0.335016835016835,0.09740259740259741,405,0.5183489132565435,0.4617283950617284,1.3782244556113905,0.07066970270186643
57,1998-10-16,2016-01-27,2016-01-28,2016-07-27,125374,4158,0.3593487712247957,0.29124579124579125,0.1091871091871092,454,0.5149330996798098,0.44933920704845814,1.5428178554149372,0.07924768258452239
58,1998-10-16,2016-04-27,2016-04-28,2016-10-25,127453,4158,0.3582211342433678,0.2950937950937951,0.1151996151996152,479,0.5467880234805581,0.4363256784968685,1.4785999765199505,0.1766654374615294
59,1998-10-16,2016-07-27,2016-07-28,2017-01-26,129532,4158,0.35736622773148663,0.28619528619528617,0.09331409331409331,388,0.5885284774287073,0.44072164948453607,1.5399332929047909,0.14592626674286446
60,1998-10-16,2016-10-25,2016-10-26,2017-04-27,131611,4158,0.35597693575470196,0.2984607984607985,0.1697931697931698,706,0.5433804226909581,0.3611898016997167,1.210175016492685,0.07858297172920647
61,1998-10-16,2017-01-26,2017-01-27,2017-07-27,133690,4158,0.3551003276800384,0.2881192881192881,0.09644059644059644,401,0.4848586326309615,0.30673316708229426,1.0646047652155088,-0.024545175046266174
62,1998-10-16,2017-04-27,2017-04-28,2017-10-25,135769,4158,0.35449355429648965,0.2893217893217893,0.1721981721981722,716,0.5130227167557699,0.31564245810055863,1.0909736831106591,-0.01910923425012731
63,1998-10-16,2017-07-27,2017-07-28,2018-01-26,137848,4158,0.3531109754403956,0.3114478114478115,0.11351611351611351,472,0.5441004049806005,0.3686440677966102,1.1836463582226293,-0.01175812063589369
64,1998-10-16,2017-10-25,2017-10-26,2018-04-27,139927,4158,0.35254271064929005,0.31721981721981724,0.11303511303511303,470,0.5687081885820297,0.4085106382978723,1.2877841046569773,0.08465357307377354
65,1998-10-16,2018-01-26,2018-01-29,2018-07-27,142006,4158,0.35207883618884595,0.3302068302068302,0.11231361231361231,467,0.5657357004345148,0.3683083511777302,1.1153868348120919,0.024181522563890605
66,1998-10-16,2018-04-27,2018-04-30,2018-10-25,144085,4158,0.35903689983693793,0.3554593554593555,0.12962962962962962,539,0.49311506574031067,0.37662337662337664,1.0595399188092016,-0.07586718922705772
67,1998-10-16,2018-07-27,2018-07-30,2019-01-29,146164,4158,0.37599787264176715,0.36387686387686385,0.12506012506012507,520,0.5088382099935407,0.36346153846153845,0.9988586099954243,-0.03151238821117184
68,1998-10-16,2018-10-25,2018-10-26,2019-04-30,148243,4158,0.3799153731275032,0.3643578643578644,0.1038961038961039,432,0.5353656023945187,0.3263888888888889,0.8957920792079207,0.00045557385679291816
69,1998-10-16,2019-01-29,2019-01-30,2019-07-30,150322,4158,0.3716475422195289,0.3655603655603656,0.10125060125060124,421,0.5139234018993656,0.2517814726840855,0.6887548443555445,-0.03479192389217702
70,1998-10-16,2019-04-30,2019-05-01,2019-10-28,152401,4158,0.35209815972208724,0.33525733525733525,0.12842712842712842,534,0.5263832280997536,0.41385767790262173,1.2344477939161416,0.0572921118838111
71,1998-10-16,2019-07-30,2019-07-31,2020-01-29,154480,4158,0.35233711519830835,0.29773929773929775,0.11159211159211159,464,0.5890503629362428,0.5107758620689655,1.7155137596791266,0.20849910293706458
72,1998-10-16,2019-10-28,2019-10-29,2020-04-29,156559,4158,0.35902664587198374,0.3436748436748437,0.11423761423761424,475,0.5267801118074251,0.48,1.39666899930021,0.29605018105008957
73,1998-10-16,2020-01-29,2020-01-30,2020-07-29,158638,4158,0.3955678640673826,0.36507936507936506,0.09090909090909091,378,0.5412974857268334,0.5714285714285714,1.565217391304348,0.2815838725571957
74,1998-10-16,2020-04-29,2020-04-30,2020-10-27,160717,4158,0.37552982758493086,0.34583934583934584,0.09740259740259741,405,0.5600048320788679,0.6148148148148148,1.7777468706536856,0.20580760649059984
75,1998-10-16,2020-07-29,2020-07-30,2021-01-28,162796,4158,0.36847383817476154,0.3367003367003367,0.09692159692159692,403,0.5733120532476951,0.6104218362282878,1.8129528535980148,0.24095486428538204
76,1998-10-16,2020-10-27,2020-10-28,2021-04-29,164875,4158,0.3894037904517167,0.3621933621933622,0.11495911495911496,478,0.5788143304108853,0.45188284518828453,1.247628731934188,0.1533183112601065
77,1998-10-16,2021-01-28,2021-01-29,2021-07-29,166954,4158,0.40572021592011553,0.39081289081289083,0.10966810966810966,456,0.4839562695496371,0.32456140350877194,0.8304777327935222,-0.02582843133220029
78,1998-10-16,2021-04-29,2021-04-30,2021-10-27,169033,4158,0.3519686455212487,0.3253968253968254,0.10125060125060124,421,0.5231838404917836,0.35629453681710216,1.0949539424135335,0.04332792353319262
79,1998-10-16,2021-07-29,2021-07-30,2022-01-20,171112,4152,0.35218598291537384,0.3364643545279383,0.12235067437379576,508,0.5053230477026868,0.3484251968503937,1.0355486165517787,-0.006284969848020211
80,1998-10-16,2021-10-27,2021-10-28,2022-04-08,173191,4150,0.40467125997288034,0.39710843373493976,0.12891566265060242,535,0.4693244191054923,0.4130841121495327,1.0402300154250976,-0.08512244243924423
81,1998-10-16,2022-01-20,2022-01-21,2022-07-12,175264,4156,0.4436434684262763,0.4126564003849856,0.11742059672762271,488,0.5102449290127474,0.4672131147540984,1.1322085742962291,-0.017309618937159994
82,1998-10-16,2022-04-08,2022-04-11,2022-10-10,177341,4158,0.4113454886476136,0.39105339105339104,0.1091871091871092,454,0.5320621748871518,0.42070484581497797,1.0758245688183754,0.0009443885189763687
83,1998-10-16,2022-07-12,2022-07-13,2022-12-30,179420,4158,0.3999678119973776,0.38263588263588266,0.14285714285714285,594,0.5147605455991864,0.46464646464646464,1.2143306096794468,-0.009233185427609933
84,1998-10-16,2022-10-10,2022-10-11,2023-03-17,181499,4158,0.3746600794287212,0.3511303511303511,0.12145262145262145,505,0.5441784629913584,0.4693069306930693,1.336560423165604,0.09269374628886463
85,1998-10-16,2022-12-30,2022-12-31,2023-06-16,183578,4158,0.3539612373541448,0.3075998075998076,0.1111111111111111,462,0.6042484726013317,0.48917748917748916,1.5903049257232211,0.22203837058629672
86,1998-10-16,2023-03-17,2023-03-20,2023-09-18,185657,4158,0.3534998664772658,0.31962481962481964,0.10173160173160173,423,0.5733303171681242,0.3971631205673759,1.2425916142356275,0.10502959402763896
87,1998-10-16,2023-06-16,2023-06-20,2023-12-09,187736,4108,0.35304086586631783,0.3388510223953262,0.16066212268743915,660,0.5018840565909977,0.2772727272727273,0.8182732497387669,-0.009623300926323897
